mjd,R,err_R,B,err_B,V,err_V,i',err_i',r',err_r'
53995.5,15.03384905096425,0.11971487954213626,16.99889134275918,0.2510469765466376,15.785862402547949,0.13103787892281818,14.851241791736769,0.15788640403144913,15.280676547810145,0.13218228498934423
53998.54838709677,14.918966193904836,0.10116429500732703,16.860058046182132,0.2393327220514989,15.663684132794529,0.1123716309693544,14.742202305558692,0.14443059600171196,15.166112515974746,0.11502796872487263
54001.596774193546,14.811407029097154,0.08669848756810457,16.727527501852165,0.23026485363769286,15.54885296376412,0.09794209672131955,14.641382402336575,0.13450547916632935,15.059480635912337,0.10202128363214893
54004.645161290326,14.711728316220587,0.07585248967047091,16.60182053947989,0.222724013713553,15.44193466077536,0.08714455892921047,14.549386196733934,0.1272252415632473,14.961373635970062,0.0925139022294836
54007.6935483871,14.62041280088583,0.06800661705068368,16.48349318561995,0.2156807760446504,15.34343788218041,0.07921858167990566,14.466685501489494,0.12168019583609704,14.872279674555415,0.0857085725221975
54010.74193548387,14.53786748445063,0.062428474531436524,16.373171244541638,0.20824658353403194,15.253818696557389,0.0733308023094523,14.393599928230799,0.11703800134966955,14.792571564207861,0.08075952619499836
54013.790322580644,14.464422590992669,0.05837739830773232,16.271579214872446,0.1997046629752276,15.173484713356018,0.06869703910090338,14.33028088935717,0.11261369710897313,14.722498296749123,0.07689488894148296
54016.83870967742,14.400331232608494,0.05521722785669543,16.179557917284754,0.18953166355225232,15.102797852915728,0.06468343724173713,14.276702303062109,0.10790249818307002,14.662180259192752,0.07350439517644217
54019.8870967742,14.345769766466816,0.05248220600423331,16.098065560843068,0.1774184078917453,15.042074836248588,0.06085205550815559,14.232660616165191,0.10258735166890864,14.611609433127398,0.07017186284307632
54022.93548387097,14.300838829407525,0.04988519938004989,16.02815828869896,0.1632932833391389,14.991584696085681,0.05695789639854189,14.197786093850851,0.09653550516684506,14.570655536310426,0.06666699828878951
54025.98387096774,14.265565028393851,0.0472905504020525,15.970948478746067,0.14734851465294527,14.951542991724736,0.05292169790131286,14.171566201163614,0.08979233685761873,14.539078503953789,0.06291923425129377
54029.032258064515,14.23990325795836,0.04467609190814747,15.927541994400812,0.13006984538940322,14.922102910227025,0.04879728774435414,14.153380436491574,0.08257393413120806,14.51654697734439,0.05898772381124364
54032.08064516129,14.223739608957786,0.04209743832521859,15.898958765859959,0.11227418675377625,14.903343982843197,0.04474080711985689,14.142544380946092,0.07525442840349382,14.502661672511252,0.05503130738309205
54035.12903225807,14.216894826616127,0.039657774703785516,15.88604399746066,0.09516276179075825,14.895259645517882,0.04097998544120572,14.1383592663488,0.06833807783258455,14.496981773944484,0.05127571802704827
54038.17741935484,14.219128270023958,0.037481463018357704,15.889379393662352,0.0803718161028922,14.897745230871209,0.037775664019950625,14.140162311597635,0.0623977381338378,14.499051973346752,0.04797276014094358
54041.22580645161,14.230142320091147,0.03568880914962379,15.9092046338493,0.06985989104887036,14.910588119849308,0.03536663917087903,14.147372652111187,0.05795781382807746,14.508427559943883,0.0453485890440919
54044.27419354839,14.249587178444884,0.03437138040797346,15.945358678278623,0.06520009915986683,14.933461665083769,0.03390009324667683,14.15952800263004,0.05532824709639465,14.524695122958875,0.043547852810882734
54047.32258064516,14.277065996030046,0.03357141001537099,15.997248405893018,0.06631928792978456,14.9659241339467,0.03337585445347502,14.176308224158618,0.05447251502514176,14.547486935733971,0.04259431328838877
54050.37096774193,14.31214026720032,0.033272085319449404,16.063848899159282,0.07133645172763282,15.007423364519951,0.0336457237464813,14.197543547186442,0.055028467945228324,14.57648787334719,0.04239118319392621
54053.41935483871,14.354335422974756,0.033403577232867306,16.143735942031412,0.07799113473032845,15.057307175973747,0.03447416999525454,14.22320706648847,0.05648274719939786,14.611434638080013,0.042763092929799455
54056.467741935485,14.403146555849744,0.033862374790778596,16.235147616271718,0.08470291057148956,15.1148389356552,0.03561714709811709,14.253392953348566,0.05836005470193158,14.65210797387816,0.043513825062200084
54059.51612903226,14.45804420815611,0.03453516746478188,16.336068851552042,0.09065335687977338,15.17921715960388,0.036874693318613004,14.288283338806337,0.06031860819264337,14.69831929816705,0.04446982273677248
54062.56451612903,14.518480156413347,0.035318623826202704,16.444330816372258,0.09552783187965266,15.249597682390231,0.03810790039900129,14.32810780220808,0.062153389284764396,14.749893665788036,0.04549825820313198
54065.6129032258,14.583893125438735,0.0361311806054756,16.55771629372657,0.09928173672022889,15.325116804448257,0.039234069623145,14.373099771322316,0.063758304019224,14.806651164904835,0.04650669032173795
54068.66129032258,14.653714368130622,0.03691737897834937,16.674062578243166,0.10200388971322524,15.404913895029722,0.04021545461662774,14.423453948077693,0.06509020772067106,14.868388750591677,0.04743692777052109
54071.709677419356,14.727373049776617,0.03764708073313691,16.791354675633883,0.10387347703936765,15.488152147073421,0.04105012445424621,14.479288259151403,0.06615528687059102,14.934864218567142,0.04826192942254469
54074.75806451613,14.80430137945062,0.03831177054076036,16.907803302269613,0.10518634253220419,15.574036481104457,0.0417668921112254,14.540612981590073,0.06701831410616746,15.005783602593866,0.04898781819808796
54077.8064516129,14.88393943543413,0.03891942161071665,17.021904011146617,0.10640641501312159,15.661827915986464,0.04242199917166761,14.607308790146305,0.06782060176915723,15.080792833482732,0.049657367884939706
