mjd,r,err_r,g,err_g,i,err_i,u,err_u
56669.5,20.893560312289083,0.1252754659526412,20.390203822309445,0.1775859965000809,21.275728624066403,0.1403475120755243,19.984375512075133,0.3279541863161331
56672.58108108108,20.58178660354247,0.0932086581472078,20.13075172954001,0.1393635583409067,20.936367899262397,0.1095931270602029,19.793747533066664,0.2716104825407676
56675.66216216216,20.303557625191104,0.0713520850315103,19.90785696970255,0.1099128485816116,20.629299525888428,0.0880406985329842,19.644377234267157,0.2230564882703111
56678.74324324324,20.061822614752543,0.0570217268353889,19.724273173025267,0.0871154764514401,20.357587516402877,0.0727361725582304,19.538786489493877,0.1809378760957613
56681.82432432433,19.85860533128488,0.0471640972033564,19.581807289203425,0.0689659586618211,20.12337472007636,0.0609044515781213,19.478507538075974,0.1441264638183202
56684.90540540541,19.69501048939054,0.0392323324714201,19.481327200826684,0.0538283387203441,19.927888722999512,0.0505751375974961,19.464092342478807,0.1117810041563277
56687.98648648649,19.57125431376912,0.0317887595488243,19.422793637894927,0.0406184879287396,19.771471937839948,0.0408024344223472,19.49514684541896,0.0834231581719777
56691.06756756757,19.48671766566437,0.0244899370233557,19.40531483741333,0.0288919023297404,19.65363432822176,0.0315698268526264,19.57038853792957,0.0591346336048254
56694.14864864865,19.440019463411403,0.017917571149458,19.427221661625538,0.0190484796580163,19.573126479280035,0.0237384004652991,19.687725007159315,0.0402417322618187
56697.22972972973,19.4291074724632,0.0136977736115781,19.486160240200448,0.0133017253782991,19.52803007559261,0.0191529600307819,19.84435047335637,0.0309220791138227
56700.31081081081,19.451363000343576,0.0137521558356813,19.57919866039927,0.0149614834432882,19.515862304910517,0.0194562764269757,20.03685677429904,0.0348796181519865
56703.39189189189,19.50371561985429,0.0170360186181152,19.70294381555152,0.0211393466282115,19.53369029208108,0.0232897727366633,20.261354833866108,0.0465923524785574
56706.47297297297,19.582763775341675,0.0210183406759356,19.8536642520437,0.0281055248887407,19.57825139801844,0.0280677748510723,20.51360237511972,0.0603412329035352
56709.55405405405,19.684897012022304,0.0244117663821103,20.027414738588504,0.0347273576293667,19.646075103878047,0.0323641362660157,20.789133517861387,0.0741354302066756
56712.63513513513,19.80641561140885,0.0268262280096356,20.220158322845805,0.040798247172033,19.73360224472799,0.0356776716959786,21.083385940228936,0.0874380159543097
