mjd,R,err_R,i,err_i,r,err_r,g,err_g,B,err_B,z,err_z
56362.5,21.357148188041066,0.09817789486357092,21.385668508149724,0.15278724952859668,21.380240420332076,0.10604622339393475,21.96854797985426,0.27346162643455163,22.36520774333383,0.3456161869866311,21.49312070633511,0.19684155249456556
56365.6,21.244538980209313,0.08010272243164007,21.2824883377461,0.13576774496235625,21.264302691851665,0.0879849066944545,21.83239353249614,0.2500416355490088,22.221792673527265,0.319568319929883,21.39371233925579,0.17835604848548905
56368.7,21.1323435638886,0.06542572748627701,21.180173141803134,0.1207735640642016,21.14862835124798,0.07305548610386324,21.695673227527482,0.22694381780527592,22.077533842905133,0.2934436644930912,21.295379501483218,0.16106818383821214
56371.8,21.022077399019608,0.05382508522375485,21.080114175857,0.10738594573837491,21.03477675263278,0.060889007544930776,21.56011599694287,0.2041417019215775,21.934139832719907,0.2673729167918062,21.199475972806994,0.14470138505398697
56374.9,20.915198716273085,0.044927506867213036,20.983611292969677,0.09529346208779409,20.924261373033662,0.05110734757473978,21.427291207908034,0.18170280165627875,21.792970450543663,0.24151071905670354,21.10726977300336,0.1291181682726505
56378.0,20.81309511126645,0.03828826367186897,20.89185660508611,0.08429372662336904,20.81853736795087,0.043327996519731446,21.298464480291486,0.15964421241945712,21.6547308402913,0.2157757150111227,21.0199423053605,0.1142892943360441
56381.1,20.717070696670195,0.033397947019849265,20.805919673748228,0.07427891695019423,20.718989360379606,0.03717376931844231,21.1745774602422,0.13776922935704625,21.51943877429577,0.18956655494259736,20.938573977596455,0.1002523016938764
56384.2,20.628333946756598,0.029731313068636675,20.726734902782503,0.06520901046859182,20.62691941810855,0.03228760061064626,21.05664098963265,0.11564651393463084,21.387300980356237,0.16173460214770108,20.864081342235213,0.08708615407348796
56387.3,20.547986363112653,0.026820017701457217,20.655091850197287,0.057077958609682074,20.543535150960466,0.028349441932906075,20.946649394058944,0.09296777685188871,21.26073583207624,0.13124281573217214,20.797093297130544,0.0749299055003794
56390.4,20.477012082363352,0.02430832460525208,20.59162916132562,0.049878827070474245,20.46993785474226,0.025090148316743596,20.848467792720676,0.07048045240125397,21.14634105428822,0.09910846877235557,20.737834875116874,0.06402905333355001
56393.5,20.416268537841233,0.02196863149102586,20.536832734597333,0.04357494343291335,20.407110646544936,0.022298379191170916,20.76762686318215,0.05152641856895219,21.05446976913207,0.07240532050772289,20.686150961193654,0.054714961097240944
56396.6,20.366478276503045,0.01968488695278886,20.49103855495529,0.03808473222041551,20.355906581386396,0.01982012761611253,20.709586609342228,0.042466198582309204,20.995453591750348,0.06565063510112416,20.641724606266884,0.047213642572904405
