mjd,r,err_r,i,err_i,B,err_B,V,err_V,g,err_g,u,err_u
58429.5,17.495430814119217,0.04725291607377483,17.45159154119723,0.05047164299146586,17.865094548072463,0.04406928199322549,17.473086810949198,0.044466839028353626,17.539385402198363,0.0430996636562985,16.759082817433722,0.06868483199969531
58432.608695652176,17.268093366909923,0.0349763094973587,17.22429731237692,0.03836068703968084,17.63490803415786,0.03130239067106877,17.246628284012445,0.0320299325885194,17.31327663993285,0.03053915810063555,16.546926790100287,0.05697845271769036
58435.717391304344,17.06990431246689,0.027723399115162008,17.02571349883675,0.031018433308760838,17.43584063024528,0.024152931797889327,17.04968894492299,0.024846720674802786,17.11763720105874,0.023493334729283912,16.366583620810857,0.049345970527179976
58438.82608695652,16.899833854197027,0.02409921848589486,16.854818310773183,0.027058641272913738,17.266820635614806,0.021173361625783288,16.881234245307724,0.021549678587316597,16.95141614942412,0.02055862812816445,16.21700899492093,0.044473773134430385
58441.934782608696,16.756515926826523,0.02242417656755196,16.71025719131049,0.02497436232071265,17.126423104182635,0.020271193306629447,16.739890824643197,0.020281599106088233,16.813216344384855,0.019678190111716717,16.096808129477623,0.04128027755766041
58445.04347826087,16.638302873615302,0.02144002184930199,16.590397120234215,0.023663012452609013,17.01292655505617,0.019880441583849526,16.62400138207765,0.019618465979222798,16.70135006399883,0.019301444826201095,16.004290671008008,0.03907021930370173
58448.15217391304,16.543323167225907,0.020565000828935094,16.493383932004193,0.02259259119423764,16.924372871455517,0.01936633749728039,16.531682612237404,0.018934827784460994,16.61389775359656,0.01879832381197492,15.93752873995669,0.03750350490660599
58451.260869565216,16.469540672928275,0.019681970901368282,16.417201157314096,0.0216322398830229,16.858628830317826,0.018665909715380666,16.460884698170133,0.01813286839633315,16.54876837186663,0.01810545620548244,15.89441661246775,0.03646475301886746
58454.36956521739,16.41481395368237,0.018880941018669627,16.359728898134122,0.02083684011248061,16.81344770520724,0.017940817804317985,16.409450855353086,0.017337882346032882,16.50375980710858,0.017382296141425155,15.872730530209822,0.03592895432682901
58457.47826086957,16.376954157819426,0.01829017396397945,16.31880128728271,0.020296110356474627,16.78652942793005,0.017382140208643225,16.37517546186919,0.01671416322985511,16.476617878031433,0.016818462766316464,15.870187169700856,0.03586841530542955
58460.586956521736,16.353780110020296,0.017983771086234737,16.292261163062108,0.0200519701154973,16.775577876808256,0.017107718347313908,16.355859390244007,0.016365504875953264,16.465092514734437,0.01653227179634437,15.884499382345496,0.03621202415157367
58463.69565217391,16.343169342076948,0.017950893734067625,16.278010704405773,0.020074760788377746,16.77835397960999,0.01712547333162483,16.34936127234249,0.016298160060575936,16.466989832993704,0.016533671239598566,15.913427932056436,0.036848051631326276
58466.80434782609,16.34310394746126,0.01811495948152468,16.27405691871769,0.020283487902767832,16.79272347193978,0.01735513500073012,16.353643576951868,0.01643859916955071,16.480218965058555,0.016744861111163165,15.954828105262152,0.037649786794191634
58469.913043478264,16.351710318253225,0.01837702470647739,16.27855104780818,0.02058412038684082,16.816698332902746,0.0176817483570589,16.366812554694434,0.016681791103224295,16.502832687596452,0.017053016024951816,16.00669024285378,0.03850331236726241
58473.02173913043,16.367292018878288,0.0186542660729058,16.28982115201012,0.0209016268663006,16.84847112283876,0.018004337759333987,16.38715130149339,0.016936224446951184,16.533061086589754,0.017358691478736407,16.06717344021618,0.0393260892456215
58476.13043478261,16.388355262095246,0.018899903734859815,16.30639734207844,0.021195738011359357,16.886441666843524,0.018261612977051235,16.41314540357041,0.017147974676011393,16.569337713639783,0.017601495804725146,16.134631873072777,0.04007458386402894
58479.239130434784,16.41362667236399,0.01910626832417291,16.32702934663439,0.021462370003578896,16.92923575545379,0.018437332807986442,16.44350084739017,0.017305346237628857,16.61031791154005,0.017765463715488587,16.207633427422508,0.04074381092622258
